date,interval,data_type,key
2017-08-01,monthly,aggTrades,data/spot/monthly/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-08.zip
2017-08-01,monthly,trades,data/spot/monthly/trades/ELCBTC/ELCBTC-trades-2017-08.zip
2017-08-24,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-08-24.zip
2017-08-25,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-08-25.zip
2017-08-26,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-08-26.zip
2017-08-27,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-08-27.zip
2017-08-28,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-08-28.zip
2017-08-29,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-08-29.zip
2017-08-30,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-08-30.zip
2017-08-31,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-08-31.zip
2017-09-01,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-09-01.zip
2017-09-01,monthly,aggTrades,data/spot/monthly/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-09.zip
2017-09-01,monthly,trades,data/spot/monthly/trades/ELCBTC/ELCBTC-trades-2017-09.zip
2017-09-02,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-09-02.zip
2017-09-03,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-09-03.zip
2017-09-04,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-09-04.zip
2017-09-05,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-09-05.zip
2017-09-06,daily,aggTrades,data/spot/daily/aggTrades/ELCBTC/ELCBTC-aggTrades-2017-09-06.zip
