date,interval,key
2021-07-01,monthly,data/spot/monthly/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07.zip
2021-07-04,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-04.zip
2021-07-05,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-05.zip
2021-07-06,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-06.zip
2021-07-07,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-07.zip
2021-07-08,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-08.zip
2021-07-09,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-09.zip
2021-07-10,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-10.zip
2021-07-11,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-11.zip
2021-07-12,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-12.zip
2021-07-13,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-13.zip
2021-07-14,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-14.zip
2021-07-15,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-15.zip
2021-07-16,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-16.zip
2021-07-17,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-17.zip
2021-07-18,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-18.zip
2021-07-19,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-19.zip
2021-07-20,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-20.zip
2021-07-21,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-21.zip
2021-07-22,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-22.zip
2021-07-23,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-23.zip
2021-07-24,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-24.zip
2021-07-25,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-25.zip
2021-07-26,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-26.zip
2021-07-27,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-27.zip
2021-07-28,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-28.zip
2021-07-29,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-29.zip
2021-07-30,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-30.zip
2021-07-31,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-07-31.zip
2021-08-01,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-01.zip
2021-08-01,monthly,data/spot/monthly/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08.zip
2021-08-02,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-02.zip
2021-08-03,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-03.zip
2021-08-04,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-04.zip
2021-08-05,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-05.zip
2021-08-06,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-06.zip
2021-08-07,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-07.zip
2021-08-08,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-08.zip
2021-08-09,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-09.zip
2021-08-10,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-10.zip
