date,interval,key
2021-07-01,monthly,data/spot/monthly/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-07.zip
2021-07-23,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-07-23.zip
2021-07-24,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-07-24.zip
2021-07-25,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-07-25.zip
2021-07-26,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-07-26.zip
2021-07-27,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-07-27.zip
2021-07-28,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-07-28.zip
2021-07-29,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-07-29.zip
2021-07-30,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-07-30.zip
2021-07-31,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-07-31.zip
2021-08-01,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-01.zip
2021-08-01,monthly,data/spot/monthly/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08.zip
2021-08-02,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-02.zip
2021-08-03,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-03.zip
2021-08-04,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-04.zip
2021-08-05,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-05.zip
2021-08-06,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-06.zip
2021-08-07,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-07.zip
2021-08-08,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-08.zip
2021-08-09,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-09.zip
2021-08-10,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-10.zip
2021-08-11,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-11.zip
2021-08-12,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-12.zip
2021-08-13,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-13.zip
2021-08-14,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-14.zip
2021-08-15,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-15.zip
2021-08-16,daily,data/spot/daily/aggTrades/EOSAUD/EOSAUD-aggTrades-2021-08-16.zip
