date,interval,key
2025-09-01,monthly,data/futures/um/monthly/aggTrades/HANAUSDT/HANAUSDT-aggTrades-2025-09.zip
2025-09-26,daily,data/futures/um/daily/aggTrades/HANAUSDT/HANAUSDT-aggTrades-2025-09-26.zip
2025-09-27,daily,data/futures/um/daily/aggTrades/HANAUSDT/HANAUSDT-aggTrades-2025-09-27.zip
2025-09-28,daily,data/futures/um/daily/aggTrades/HANAUSDT/HANAUSDT-aggTrades-2025-09-28.zip
2025-09-29,daily,data/futures/um/daily/aggTrades/HANAUSDT/HANAUSDT-aggTrades-2025-09-29.zip
2025-09-30,daily,data/futures/um/daily/aggTrades/HANAUSDT/HANAUSDT-aggTrades-2025-09-30.zip
2025-10-01,daily,data/futures/um/daily/aggTrades/HANAUSDT/HANAUSDT-aggTrades-2025-10-01.zip
2025-10-02,daily,data/futures/um/daily/aggTrades/HANAUSDT/HANAUSDT-aggTrades-2025-10-02.zip
2025-10-03,daily,data/futures/um/daily/aggTrades/HANAUSDT/HANAUSDT-aggTrades-2025-10-03.zip
2025-10-04,daily,data/futures/um/daily/aggTrades/HANAUSDT/HANAUSDT-aggTrades-2025-10-04.zip
