date,interval,key
2022-03-01,monthly,data/futures/um/monthly/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-03.zip
2022-03-22,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-03-22.zip
2022-03-23,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-03-23.zip
2022-03-24,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-03-24.zip
2022-03-25,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-03-25.zip
2022-03-26,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-03-26.zip
2022-03-27,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-03-27.zip
2022-03-28,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-03-28.zip
2022-03-29,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-03-29.zip
2022-03-30,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-03-30.zip
2022-03-31,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-03-31.zip
2022-04-01,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-04-01.zip
2022-04-01,monthly,data/futures/um/monthly/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-04.zip
2022-04-02,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-04-02.zip
2022-04-03,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-04-03.zip
2022-04-04,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-04-04.zip
2022-04-05,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-04-05.zip
2022-04-06,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-04-06.zip
2022-04-07,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-04-07.zip
2022-04-08,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-04-08.zip
2022-04-09,daily,data/futures/um/daily/aggTrades/ETHUSDT_220624/ETHUSDT_220624-aggTrades-2022-04-09.zip
