date,interval,key
2022-03-01,monthly,data/futures/um/monthly/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03.zip
2022-03-08,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-08.zip
2022-03-09,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-09.zip
2022-03-10,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-10.zip
2022-03-11,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-11.zip
2022-03-12,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-12.zip
2022-03-13,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-13.zip
2022-03-14,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-14.zip
2022-03-15,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-15.zip
2022-03-16,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-16.zip
2022-03-17,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-17.zip
2022-03-18,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-18.zip
2022-03-19,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-19.zip
2022-03-20,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-20.zip
2022-03-21,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-21.zip
2022-03-22,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-22.zip
2022-03-23,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-23.zip
2022-03-24,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-24.zip
2022-03-25,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-25.zip
2022-03-26,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-26.zip
2022-03-27,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-27.zip
2022-03-28,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-28.zip
2022-03-29,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-29.zip
2022-03-30,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-30.zip
2022-03-31,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-03-31.zip
2022-04-01,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-01.zip
2022-04-01,monthly,data/futures/um/monthly/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04.zip
2022-04-02,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-02.zip
2022-04-03,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-03.zip
2022-04-04,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-04.zip
2022-04-05,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-05.zip
2022-04-06,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-06.zip
2022-04-07,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-07.zip
2022-04-08,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-08.zip
2022-04-09,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-09.zip
2022-04-10,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-10.zip
2022-04-11,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-11.zip
2022-04-12,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-12.zip
2022-04-13,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-13.zip
2022-04-14,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-14.zip
2022-04-15,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-15.zip
2022-04-16,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-16.zip
2022-04-17,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-17.zip
2022-04-18,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-18.zip
2022-04-19,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-19.zip
2022-04-20,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-20.zip
2022-04-21,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-21.zip
2022-04-22,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-22.zip
2022-04-23,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-23.zip
2022-04-24,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-24.zip
2022-04-25,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-25.zip
2022-04-26,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-26.zip
2022-04-27,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-27.zip
2022-04-28,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-28.zip
2022-04-29,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-29.zip
2022-04-30,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-04-30.zip
2022-05-01,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-05-01.zip
2022-05-01,monthly,data/futures/um/monthly/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-05.zip
2022-05-02,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-05-02.zip
2022-05-03,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-05-03.zip
2022-05-04,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-05-04.zip
2022-05-05,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-05-05.zip
2022-05-06,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-05-06.zip
2022-05-07,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-05-07.zip
2022-05-08,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-05-08.zip
2022-05-09,daily,data/futures/um/daily/aggTrades/ANCUSDT/ANCUSDT-aggTrades-2022-05-09.zip
